"Tpa_F_Pa_AB_to_Tpa_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","10","12","20","24","27"
"Tpa_M_09_Tpa_to_Tpa_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","18","21","36","42","45"
"Tpa_M_10_Tpa_to_Tpa_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","21","24","42","48","52"
"Tpa_M_11_Tpa_to_Tpa_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","22","26","44","52","55"
"Tpa_M_12_Tpa_to_Tpa_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","22","26","44","52","54"
"Tps_F_ReSeq_Ps08_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","8","11","16","22","35"
"Tps_F_ReSeq_Ps12_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","9","12","18","24","36"
"Tps_F_ReSeq_Ps14_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","15","16","30","32","30"
"Tps_F_ReSeq_Ps16_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","13","13","26","26","26"
"Tps_F_ReSeq_Ps18_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","17","17","34","34","32"
"Tps_M_17_HM99_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","18","19","36","38","35"
"Tps_M_18_HM100_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","18","19","36","38","35"
"Tps_M_19_HM101_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","17","18","34","36","33"
"Tps_M_20_15255_to_Tps_v8_pe_BWA_mapqfilt_30aDR_coverage_1000_cov.txt","15","16","30","32","31"
